Land,Deutschlernende gesamt 2020 ,Gesamtzahl Schüler*innen im Gastland 2020,Schulen mit Fremdsprachenunterricht 2020 ,Schulen mit DaF 2020 ,Deutschlehrkräfte 2020 ,DaF-Lernende Schulbereich 2020 ,Zuwachs/ Rückgang der DaF-Lernenden im Schulbereich im Vergleich 2015 zu 2020,Hochschulen mit Deutsch allgemein 2020 ,Deutsch lernende Studierende 2020 ,Zuwachs/ Rückgang der Deutsch lernenden Studierenden im Vergleich 2015 zu 2020,Außerschulische/ außeruniversitäre DaF-Einrichtungen 2020 ,DaF-Lernende an außerschulischen/ außeruniversitären Einrichtungen 2020 ,DaF-Lernende an Goethe-Instituten 2020 ,Perspektive Schulbereich [Trend von 2015 zu 2020] ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,10823,7000000,12000,8,22,10000,2223,3,823,123,0,0,0,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ägypten,405262,21199759,48042,2083,1952,371432,142012,36,18974,6896,34,5500,9356,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albanien,40872,501902,k.A.,146,131,19142,,15,2230,,100,15000,4500,k.A.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Algerien,48550,9270000,20300,4000,360,35000,17027,10,4000,1200,200,7000,2550,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,1,7757804,k.A.,0,0,k.A.,,0,0,,1,1,0,k.A.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Argentinien,31550,12536492,k.A.,65,470,20000,-5000,47,4100,800,30,2500,4950,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Armenien,39938,382525,1409,225,500,36955,7147,13,2363,492,1,620,0,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aserbaidschan,54473,1560606,4222,239,331,44879,28044,22,2294,1914,20,7300,0,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Äthiopien,1323,23342255,39231,3,12,275,9,2,59,23,0,0,989,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australien,100210,3893834,k.A.,570,916,95500,-5000,16,2500,-449,33,k.A.,2210,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bangladesch,3686,35637087,175266,5,23,1380,692,8,500,75,1,220,1586,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belarus,127995,1601006,3510,1860,2430,108000,-17000,48,18000,-326,1166,0,1995,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belgien,85205,2053334,4170,707,800,72718,-37632,18,6850,-4870,72,4383,1254,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benin,57329,650564,700,700,505,55216,21216,3,1800,478,4,313,0,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivien,12202,2859592,k.A.,8,89,8652,495,2,172,-19,2,1410,1968,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bosnien-Herzegowina,159301,432983,2128,k.A.,840,155801,-112558,20,k.A.,,k.A.,k.A.,3500,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Botswana,k.A.,k.A.,k.A.,k.A.,k.A.,k.A.,,k.A.,k.A.,,k.A.,k.A.,0,k.A.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brasilien,117301,48455867,101896,346,462,79976,435,59,11032,-1878,162,18543,7750,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bulgarien,125150,717220,2370,575,1010,85481,-12477,32,25000,,40,12409,2260,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burkina Faso,92150,4518537,5861,2051,610,88640,48568,2,3300,1299,1,210,0,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burundi,165,600000,1000,2,5,57,,1,80,,1,28,0,k.A.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,26592,3809995,11858,28,484,23000,3000,11,742,-1008,12,350,2500,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China Taiwan (Taipeh),23609,3166519,10068,95,130,6130,770,81,5000,600,k.A.,6964,5515,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China VR (3),144805,231195875,387303,203,496,23436,11236,338,54722,9722,k.A.,58098,8549,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Costa Rica,5898,996949,4335,4,49,1833,684,3,226,-224,4,1285,2554,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Côte d'Ivoire,436940,k.A.,17615,1631,2545,431819,231819,3,2145,919,1,1488,1488,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dänemark,355000,853234,2490,2156,8550,355000,136018,10,k.A.,,k.A.,k.A.,0,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominikanische Republik,2600,2736697,k.A. ,k.A.,k.A.,k.A.,,2,100,,8,2500,0,k.A.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ecuador,8600,3779552,12000,10,80,5000,300,5,500,0,1,500,2600,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
El Salvador,1690,1449421,35,1,31,890,-54,1,400,,2,400,k.A.,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estland,13731,180037,561,255,289,12857,-3154,9,448,-761,k.A.,k.A. ,426,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finnland,36625,1154736,2974,k.A.,k.A.,33395,-4302,14,2743,-6973,3,314,173,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frankreich,1185680,12891350,62200,8595,6600,1145061,146312,593,36712,-34544,k.A.,k.A.,3907,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabun,4363,766681,290,44,41,4156,,2,180,,2,27,0,k.A.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgien,33202,575181,2308,401,606,29000,-638,21,2002,,k.A.,k.A.,2200,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ghana,3838,3146779,28355,20,25,2000,1400,3,238,38,1,800,800,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Griechenland,257608,1445682,9400,k.A.,5737,254302,18160,k.A.,k.A.,,5692,k.A.,3306,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Großbritannien,1168380,13300000,30000,4000,2000,1150000,-383840,125,15580,4580,k.A.,k.A.,2800,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,5988,4215965,40000,15,53,3093,-668,3,2140,644,6,755,k.A.,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,1808,5079102,k.A.,2,16,1200,,2,208,,3,400,0,k.A.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haiti,68,3785000,k.A.,k.A.,k.A.,k.A.,,1,k.A.,,1,68,k.A.,k.A.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honduras,1328,2025566,k.A.,3,24,210,-40,2,280,77,5,838,0,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hongkong,10158,881896,2179,9,24,1326,362,6,1789,189,8,1600,5443,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indien,211038,285000000,9650,770,831,149000,42000,106,30000,27700,140,11500,20538,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indonesien,164422,45428511,216566,1200,1500,150000,-2500,15,3393,44,66,3538,7491,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Irak,1669,8130440,29352,5,7,1025,-540,2,349,-176,n.b,n.b,295,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iran,37428,14007736,100000,8,24,330,30,8,398,-5602,15,29000,7700,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Irland,73603,960039,720,427,1350,71499,16535,8,1851,-2349,23,23,230,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Island,4076,69610,211,32,k.A.,3979,-568,2,52,-35,3,45,0,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Israel,2735,1531144,"4,592",6,5,300,0,6,573,-114,6,600,1262,=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italien,457883,7682635,57831,3200,3800,429193,30710,52,20410,-9590,k.A.,k.A.,8280,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jamaika,54,454216,200,2,3,27,,2,k.A.,,2,27,0,k.A.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Japan,242153,15649000,40659,102,1950,3542,194,479,225355,1355,301,8778,4478,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jordanien,8746,2051841,7262,12,22,3120,2520,2,2441,-1829,7,1300,1885,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kambodscha,697,2333607,350,0,0,0,0,2,22,22,0,0,675,=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kamerun,239815,9294296,2872,2472,2367,230000,9543,8,1887,87,24,4600,3328,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kanada,31973,5117328,11000,345,603,15000,-800,36,15115,-3108,k.A.,k.A.,1858,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kasachstan,23034,3050770,7047,62,161,12978,-7156,22,3544,1749,k.A. ,k.A.,6512,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kenia,13125,16000000,20000,200,300,10000,7464,6,625,-61,50,500,2000,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kirgisistan,24829,600000,2227,75,152,15413,-5562,32,8662,1895,k.A. ,k.A.,754,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kolumbien,19433,19833092,27665,19,160,9101,1763,38,8001,3001,22,1981,350,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kosovo,9099,345540,1118,1118,67,2000,0,12,5867,,k.A,k.A,1232,=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kroatien,181177,464475,2471,2471,1919,154879,-15121,k.A.,1058,,46,24052,1188,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kuba,2401,1628793,9016,7,9,385,,4,430,,14,1200,386,k.A.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laos,65,1500000,0,0,4,0,0,1,65,27,0,0,0,=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lettland,25514,205113,748,281,375,22763,426,13,970,-69,20,350,1431,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Libanon,5400,350,350,6,10,1500,-835,2,400,200,8,2000,1500,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Litauen,27959,356498,1163,570,299,25497,-3218,15,1412,-3421,42,1050,0,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Madagaskar,35767,7245538,7540,167,153,32363,2081,8,388,-290,10,1500,1516,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malawi,105,5575203,k.A.,1,1,105,,0,0,,k.A.,k.A.,0,k.A.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malaysia,15341,5048149,317,82,84,9685,6085,17,4056,128,9,550,1050,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mali,71011,8332138,k.A.,k.A.,350,70000,9676,2,891,-433,2,120,0,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malta,k.A.,k.A.,k.A.,22,k.A.,k.A.,,k.A.,k.A.,,1,k.A.,k.A.,k.A.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marokko,38421,7730620,16285,209,300,25000,3500,9,400,-340,140,8283,4738,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Die politische Instabiltät hat inzwischen auch Auswirkungen auf das Schu,,,,,auf die Schule. Die ohnehin schwierigen Rahmenbedingungen haben sich weiter verschlechtert.
