Land,Deutschlernende gesamt 2020 ,Gesamtzahl Schüler*innen im Gastland 2020,Schulen mit Fremdsprachenunterricht 2020 ,Schulen mit DaF 2020 ,Deutschlehrkräfte 2020 ,DaF-Lernende Schulbereich 2020 ,Zuwachs/ Rückgang der DaF-Lernenden im Schulbereich im Vergleich 2015 zu 2020,Hochschulen mit Deutsch allgemein 2020 ,Deutsch lernende Studierende 2020 ,Zuwachs/ Rückgang der Deutsch lernenden Studierenden im Vergleich 2015 zu 2020,Außerschulische/ außeruniversitäre DaF-Einrichtungen 2020 ,DaF-Lernende an außerschulischen/ außeruniversitären Einrichtungen 2020 ,DaF-Lernende an Goethe-Instituten 2020 ,Perspektive Schulbereich [Trend von 2015 zu 2020] ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexiko,85896,30733377,35150,300,1000,22000,-5000,250,34393,16393,370,18413,11090,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldau,1000,k.A.,k.A.,149,91,k.A.,,k.A.,k.A.,,k.A.,k.A.,1000,k.A.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolei,8798,593150,803,15,51,4468,1798,6,737,288,31,2870,723,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montenegro,18267,95392,213,213,70,18267,12103,1,k.A.,,1,k.A.,0,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mosambik,300,8021162,k.A.,3,4,176,-24,1,31,,k.A.,k.A.,93,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Myanmar,1634,k.A.,k.A.,4,44,196,,3,635,357,0,0,803,k.A.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Namibia,9248,733000,733000,55,97,7500,-130,2,100,-86,3,974,674,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nepal,4017,7391524,15000,4,4,491,,1,375,-250,11,1960,1191,k.A.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neuseeland,4907,804466,498,76,80,3111,-10824,5,849,165,7,40,907,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nicaragua,1943,1700000,k.A.,2,8,1313,376,4,365,-433,2,265,k.A.,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niederlande,534557,3002364,8236,1095,3660,528221,148221,26,3728,-25580,68,500,2108,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nigeria,10340,63961333,k.A.,15,20,1100,,13,3740,,25,4500,1000,k.A. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nordkorea (Demokratische Volksrepublik Korea),302,k.A.,k.A.,1,k.A.,90,,3,212,,k.A.,k.A.,k.A.,k.A.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nordmazedonien,69300,259752,473,256,552,66451,5194,82,656,-1685,34,k.A.,2193,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norwegen,79815,824850,3252,1667,3334,79101,6101,6,527,-90,4,187,0,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oman,1436,748464,748464,7,11,k.A.,,4,803,48,k.A,k.A,633,k.A.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,13249,28600000,34,34,55,9000,,12,1216,,5,550,2483,k.A.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Palästinensische Gebiete,3971,1282054,1217,11,37,2865,-577,2,164,-191,40,0,942,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panama,792,597698,50,2,6,532,32,1,185,150,2,75,0,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paraguay,6241,2087981,k.A.,19,183,5000,0,2,156,85,2,181,904,=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Peru,18753,8728900,k.A.,23,185,11253,2003,7,1900,1765,15,800,4800,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Philippinen,9589,23810504,243,11,31,987,-79,5,1345,895,32,6500,757,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polen,1953014,5598562,34749,11779,20000,1840244,-298826,397,56381,-40174,742,52000,4389,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,19158,1493871,13749,160,250,10342,5875,20,4885,2853,60,1200,2731,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ruanda,490,280,1,1,5,280,,0,0,,0,0,210,k.A. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rumänien,205207,2873051,18807,1058,1758,194124,20956,k.A.,6483,,k.A.,k.A.,4600,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Russische Föderation,1796511,16137286,40498,16099,12180,1372711,243693,600,360000,-40000,456,55000,8800,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sambia,k.A.,4139390,k.A.,k.A.,k.A.,k.A.,,0,k.A.,,k.A.,k.A.,k.A.,k.A. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saudi-Arabien,2340,6187776,31000,4,25,500,,3,200,97,4,140,1500,k.A.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schweden,103921,2490449,6141,5160,3081,98577,7209,11,2190,256,7,3054,100,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Senegal,16465,1061581,2241,199,201,14963,-1670,3,620,0,3,0,882,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbien,171233,784068,3900,2347,700,165986,30986,6,2547,256,k.A.,k.A.,2700,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Simbabwe,1049,6298795,k.A.,2,k.A.,70,,1,62,,20,443,474,k.A. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Singapur,5570,485045,k.A.,7,29,1090,0,3,1563,653,6,k.A.,2917,=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slowakische Republik,161019,653877,2926,2087,3247,161019,-92740,9,0,-1506,0,0,0,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slowenien,63944,346585,636,417,500,61819,-1909,30,1717,1717,k.A.,k.A.,408,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spanien,184556,8135876,32081,2000,4800,131010,43252,48,5435,-191,215,41800,6311,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,11230,4367493,4367493,58,90,6720,4320,8,2010,1410,10,850,1650,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,2375,k.A.,k.A.,0,9,k.A.,,1,90,,6,400,1885,k.A. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Südafrika ,10668,12932565,300,64,267,7330,-578,8,909,38,11,1271,1158,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Südkorea (Republik Korea),34194,6635855,20967,49,31,5474,-6184,100,24121,15275,20,k.A.,4599,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tadschikistan,36979,1970000,3750,35,250,32000,-30,20,4000,214,12,k.A.,979,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tansania,910,4300000,4000,3,6,250,,0,0,-15,2,150,510,k.A. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thailand,17846,10284820,42855,48,73,8075,4434,14,2120,474,22,750,6901,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Togo,79685,2457616,5213,528,473,61667,-22328,2,14274,7304,1,8,3736,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tschechische Republik,352980,1747747,5536,3398,6832,350558,34149,54,k.A.,,k.A.,k.A.,2422,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tunesien,47897,2020588,6000,543,487,39758,3908,22,1839,74,80,4000,2300,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turkmenistan,31614,1236700,k.A.,55,k.A. ,30593,,3,k.A.,,k.A. ,k.A.,1021,k.A.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Türkei,184419,17885248,55493,k.A.,6543,169441,-280559,53,k.A.,,k.A.,k.A.,14978,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uganda,7704,k.A.,k.A.,14,37,6104,4604,2,600,200,4,k.A.,1000,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ukraine,669043,5536643,17636,5236,5581,627531,-11512,100,29000,-38417,41,6512,6000,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ungarn,323072,1469172,3745,2700,5488,314478,-112092,56,6356,743,k.A.,k.A.,2238,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uruguay,3955,683346,k.A.,7,97,2202,581,2,144,-6,5,205,1404,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA,421735,54110970,17778,1548,172500,330898,-69102,990,80594,-15755,59,6040,4203,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Usbekistan,406166,5835694,9691,1276,3254,361767,-110601,48,39043,7043,15,1850,3506,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Venezuela,5232,7623892,k.A.,4,36,1962,-823,4,167,-100,3,1678,1425,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vereinigte  Arabische Emirate,7707,287725,624,6,12,k.A.,,3,775,528,9,5632,1300,k.A.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam SR,13740,15923710,22735,30,52,3196,1237,6,1632,-289,k.A.,k.A.,8912,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zentralafrikanische Republik,2530,1313865,219,5,4,2460,,0,0,,1,70,0,k.A. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zypern (Republik),2045,110694,527,21,16,1120,,3,200,-218,27,305,420,k.A.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Summe 2020,15453528,,,,,13399937,,,1270921,,,473994,308676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anmerkungen:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1 Angola: Theoretisch sollte es mehr als 1 Deutsch lernende Person geben. Für alle Bereiche außer dem außerschul./außeruniv. Bereich sind jedoch keine genauen Angaben möglich.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2 Benin: Die Gesamtanzahl an Schüler*innen im Gastland bezieht sich in der aktuellen Abfrage nur auf Schüler*innen an öffentlichen Sekundarschulen.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3 China VR und Hongkong: In 2015 wurde Hongkong zu China gezählt. Für 2020 sind China VR und HK getrennt aufgeführt. Werte von 2015 wurden darum soweit möglich von den ausfüllenden Personen ergänzt, sind aber teilw. rückwirkend geschätzt.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4 Kroatien: Die Angaben für außerschul./ außeruniv. DaF-Einrichtungen beziehen sich nur auf Zagreb.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5 Philippinen: Für die Schulen mit Fremdsprachenunterricht wurde Englisch nicht als Fremdsprache gezählt, da sowohl Filipino/ Tagalog als auch Englisch Amtssprachen sind.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6 Tschech. Rep.: Es konnten keine genauen Angaben zu Deutsch lernenden Studierenden gemacht werden. Es konnten aber 9238 DaF-Studierende an gut der Hälfte der befragten Hochschulen erfasst werden.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7 U.S.A.: Der hier angegebene Wert der Anzahl aller Deutschlehrkräfte bezieht sich auf die Lehrkräfte aller Fremdsprachen (Quelle: FLE Report). Geschätzt gibt es ca. 20.000 DaF-Lehrkräfte in den USA.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legende Perspektive Schulbereich,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
positiver Trend: +,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
negativer Trend: -,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gleichbleibender Trend: =,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
keine Angabe möglich: k.A.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,